PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,SEASON,GP,MIN,PTS,REB,AST,TS_PCT,USG_PCT,PIE,NET_RATING,WINS,LOSSES,WinPCT,DiffPointsPG,IS_MVP,STL,BLK,DEF_RATING,AST_PCT,Conference,Conf_Seed,POS,IMPACT_SCORE,IS_ALL_STAR
2225,Tony Parker,SAS,2012-13,66,2173.89,1341,198,499,0.588,0.276,0.161,10.2,58.0,24.0,0.707,6.0,0,54,6,98.6,0.396,West,2.0,G,75.1190909090909,1
201935,James Harden,HOU,2012-13,78,2984.518333333333,2023,379,455,0.6,0.285,0.149,2.9,45.0,37.0,0.549,3.0,0,142,38,105.9,0.257,West,7.0,G,72.61166666666665,1
201933,Blake Griffin,LAC,2012-13,80,2598.4083333333333,1440,662,299,0.572,0.25,0.15,8.0,56.0,26.0,0.683,6.0,0,97,50,105.0,0.192,West,4.0,F,71.02625,1
201939,Stephen Curry,GSW,2012-13,78,2982.555,1786,314,539,0.589,0.257,0.138,2.3,47.0,35.0,0.573,1.0,0,126,12,104.7,0.298,West,6.0,G,69.65858974358974,1
101135,David Lee,GSW,2012-13,79,2907.35,1459,886,279,0.561,0.23,0.141,2.7,47.0,35.0,0.573,1.0,0,67,22,104.3,0.158,West,6.0,C,69.18905063291139,1
2216,Zach Randolph,MEM,2012-13,76,2606.991666666667,1169,854,108,0.506,0.227,0.139,5.7,56.0,26.0,0.683,4.0,0,61,31,98.3,0.073,West,4.0,C,66.81236842105262,1
201188,Marc Gasol,MEM,2012-13,80,2796.05,1127,622,318,0.559,0.192,0.146,8.2,56.0,26.0,0.683,4.0,0,80,139,96.3,0.19,West,4.0,F,66.52,1
2730,Dwight Howard,LAL,2012-13,76,2721.7816666666668,1296,945,108,0.573,0.223,0.126,2.9,45.0,37.0,0.549,1.0,0,84,186,103.4,0.068,West,7.0,C,63.90026315789474,1
201568,Danilo Gallinari,DEN,2012-13,71,2308.5783333333334,1149,367,176,0.561,0.21,0.113,7.3,57.0,25.0,0.695,5.0,0,64,36,103.0,0.113,West,3.0,F,60.07922535211267,1
2200,Pau Gasol,LAL,2012-13,49,1654.9566666666667,673,421,200,0.512,0.203,0.124,2.9,45.0,37.0,0.549,1.0,0,24,61,103.7,0.196,West,7.0,F,59.762346938775515,1
2544,LeBron James,MIA,2011-12,62,2326.215,1683,492,387,0.605,0.311,0.22,10.2,46.0,20.0,0.697,6.0,1,115,50,98.4,0.318,East,2.0,F,91.49064516129032,1
2730,Dwight Howard,ORL,2011-12,54,2069.651666666666,1113,785,104,0.569,0.259,0.172,4.1,37.0,29.0,0.561,1.0,0,81,116,100.5,0.098,East,6.0,C,75.99944444444445,1
2548,Dwyane Wade,MIA,2011-12,49,1625.1366666666668,1082,237,225,0.559,0.305,0.166,10.4,46.0,20.0,0.697,6.0,0,82,63,97.8,0.251,East,2.0,G,74.8834693877551,1
2746,Josh Smith,ATL,2011-12,66,2328.665,1239,632,257,0.499,0.278,0.147,6.2,40.0,26.0,0.606,3.0,0,93,115,99.8,0.196,East,4.0,C,70.53454545454544,1
200765,Rajon Rondo,BOS,2011-12,53,1957.3366666666664,630,257,620,0.483,0.201,0.138,4.8,39.0,27.0,0.591,3.0,0,95,3,97.9,0.498,East,5.0,G,67.98283018867924,1
2547,Chris Bosh,MIA,2011-12,57,2006.9116666666664,1025,452,103,0.551,0.239,0.136,10.0,46.0,20.0,0.697,6.0,0,51,45,97.7,0.086,East,2.0,F,67.21877192982456,1
2546,Carmelo Anthony,NYK,2011-12,55,1876.1816666666664,1245,344,200,0.525,0.311,0.146,2.5,36.0,30.0,0.545,3.0,0,62,24,101.5,0.209,East,7.0,F,67.17136363636364,1
2430,Carlos Boozer,CHI,2011-12,66,1948.3733333333328,991,564,125,0.549,0.235,0.146,6.2,50.0,16.0,0.758,8.0,0,63,24,99.8,0.112,East,1.0,F,67.00060606060606,1
708,Kevin Garnett,BOS,2011-12,60,1864.125,947,494,175,0.55,0.246,0.168,7.0,39.0,27.0,0.591,3.0,0,56,61,95.3,0.171,East,5.0,F,66.31833333333333,1
1718,Paul Pierce,BOS,2011-12,61,2074.5716666666667,1181,317,274,0.567,0.272,0.142,4.7,39.0,27.0,0.591,3.0,0,70,26,97.7,0.233,East,5.0,F,65.43942622950819,1
201149,Joakim Noah,CHI,2011-12,64,1944.8733333333328,652,629,160,0.561,0.156,0.127,7.4,50.0,16.0,0.758,8.0,0,41,92,99.6,0.122,East,1.0,C,63.02125,1
2207,Joe Johnson,ATL,2011-12,60,2126.5383333333334,1129,221,232,0.557,0.247,0.122,5.5,40.0,26.0,0.606,3.0,0,48,13,100.8,0.189,East,4.0,G,60.79166666666667,1
101145,Monta Ellis,MIL,2011-12,58,2120.423333333333,1181,200,346,0.509,0.278,0.112,-0.7,31.0,35.0,0.47,0.0,0,85,18,106.1,0.277,East,9.0,G,58.57327586206897,1
201943,Brandon Jennings,MIL,2011-12,66,2331.3,1260,226,365,0.514,0.253,0.118,-2.0,31.0,35.0,0.47,0.0,0,104,22,106.3,0.264,East,9.0,G,56.89545454545454,1
101150,Lou Williams,PHI,2011-12,64,1681.725,956,155,221,0.525,0.265,0.129,6.5,35.0,31.0,0.53,4.0,0,53,18,96.8,0.221,East,8.0,G,53.4484375,1
201142,Kevin Durant,OKC,2011-12,66,2546.3083333333334,1850,527,231,0.61,0.303,0.186,7.2,47.0,19.0,0.712,6.0,0,88,77,101.9,0.17,West,2.0,F,84.6221212121212,1
101108,Chris Paul,LAC,2011-12,60,2180.48,1189,213,543,0.581,0.237,0.186,7.4,40.0,26.0,0.606,3.0,0,152,4,104.1,0.413,West,5.0,G,76.28166666666667,1
201566,Russell Westbrook,OKC,2011-12,66,2331.265,1558,301,362,0.538,0.318,0.145,7.6,47.0,19.0,0.712,6.0,0,112,21,101.5,0.284,West,2.0,G,75.0660606060606,1
977,Kobe Bryant,LAL,2011-12,58,2232.175,1616,313,264,0.527,0.346,0.143,2.7,41.0,25.0,0.621,1.0,0,69,18,102.1,0.237,West,3.0,G,74.77051724137931,1
201933,Blake Griffin,LAC,2011-12,66,2391.883333333333,1368,717,210,0.557,0.262,0.156,7.4,40.0,26.0,0.606,3.0,0,54,48,103.6,0.156,West,5.0,C,74.16636363636363,1
2225,Tony Parker,SAS,2011-12,60,1923.1466666666668,1095,171,463,0.539,0.275,0.153,10.7,50.0,16.0,0.758,7.0,0,57,5,98.4,0.404,West,1.0,G,73.96,1
1495,Tim Duncan,SAS,2011-12,58,1634.0483333333334,895,520,132,0.531,0.26,0.163,9.2,50.0,16.0,0.758,7.0,0,38,88,97.9,0.137,West,1.0,F,70.94344827586207,1
101115,Andrew Bynum,LAL,2011-12,60,2111.54,1123,709,85,0.594,0.234,0.165,2.1,41.0,25.0,0.621,1.0,0,27,116,101.3,0.074,West,3.0,C,70.67666666666666,1
2200,Pau Gasol,LAL,2011-12,65,2429.9733333333334,1129,678,237,0.547,0.217,0.148,3.1,41.0,25.0,0.621,1.0,0,37,88,101.4,0.17,West,3.0,C,69.56038461538462,1
1717,Dirk Nowitzki,DAL,2011-12,62,2079.155,1342,418,136,0.564,0.284,0.152,5.9,36.0,30.0,0.545,1.0,0,42,30,98.1,0.119,West,7.0,F,66.0508064516129,1
201935,James Harden,OKC,2011-12,62,1946.0533333333333,1044,252,229,0.66,0.213,0.139,9.8,47.0,19.0,0.712,6.0,0,62,15,103.5,0.19,West,2.0,G,64.96645161290323,1
201188,Marc Gasol,MEM,2011-12,65,2370.31,952,579,204,0.541,0.191,0.135,5.9,41.0,25.0,0.621,2.0,0,62,121,98.3,0.138,West,3.0,F,63.64807692307692,1
959,Steve Nash,PHX,2011-12,62,1961.1,772,186,664,0.625,0.19,0.148,4.3,33.0,33.0,0.5,0.0,0,38,8,103.8,0.491,West,10.0,G,62.991129032258065,1
200794,Paul Millsap,UTA,2011-12,64,2099.48,1061,563,150,0.545,0.232,0.14,4.9,36.0,30.0,0.545,1.0,0,118,52,103.3,0.12,West,7.0,F,62.225,1
200752,Rudy Gay,MEM,2011-12,65,2422.1116666666667,1232,417,147,0.521,0.248,0.119,2.3,41.0,25.0,0.621,2.0,0,95,55,101.3,0.108,West,3.0,F,61.14961538461539,1
2544,LeBron James,MIA,2010-11,79,3062.9816666666666,2111,590,554,0.594,0.307,0.201,10.1,58.0,24.0,0.707,7.0,0,124,50,101.4,0.343,East,2.0,F,90.03753164556963,1
201565,Derrick Rose,CHI,2010-11,81,3025.8366666666666,2026,330,623,0.55,0.314,0.165,8.5,62.0,20.0,0.756,7.0,1,85,51,100.7,0.372,East,1.0,G,82.74327160493826,1
2730,Dwight Howard,ORL,2010-11,78,2934.9166666666665,1784,1098,107,0.616,0.272,0.184,8.4,52.0,30.0,0.634,5.0,0,107,186,100.6,0.067,East,4.0,C,81.34179487179486,1
2548,Dwyane Wade,MIA,2010-11,76,2823.2116666666666,1941,485,346,0.581,0.308,0.164,10.4,58.0,24.0,0.707,7.0,0,111,87,102.4,0.223,East,2.0,G,80.23631578947368,1
2430,Carlos Boozer,CHI,2010-11,59,1881.7616666666668,1033,565,145,0.542,0.267,0.142,6.9,62.0,20.0,0.756,7.0,0,45,18,102.4,0.137,East,1.0,F,71.2914406779661,1
708,Kevin Garnett,BOS,2010-11,71,2219.7566666666667,1056,631,171,0.575,0.219,0.168,12.9,56.0,26.0,0.683,5.0,0,95,57,96.4,0.127,East,3.0,F,69.6657042253521,1
2547,Chris Bosh,MIA,2010-11,77,2794.7633333333333,1438,641,144,0.569,0.232,0.139,11.2,58.0,24.0,0.707,7.0,0,59,49,100.5,0.086,East,2.0,F,69.38012987012986,1
2546,Carmelo Anthony,NYK,2010-11,77,2751.25,1970,563,221,0.557,0.318,0.143,3.8,42.0,40.0,0.512,1.0,0,68,46,108.4,0.149,East,6.0,F,69.27363636363636,1
200765,Rajon Rondo,BOS,2010-11,68,2526.7816666666668,721,297,760,0.495,0.179,0.131,8.9,56.0,26.0,0.683,5.0,0,153,11,99.8,0.448,East,3.0,G,68.42382352941176,1
2405,Amar'e Stoudemire,NYK,2010-11,78,2870.0116666666668,1971,636,202,0.565,0.307,0.137,1.3,42.0,40.0,0.512,1.0,0,71,150,109.9,0.128,East,6.0,F,68.32346153846154,1
201149,Joakim Noah,CHI,2010-11,48,1575.5283333333334,561,498,107,0.579,0.163,0.128,5.7,62.0,20.0,0.756,7.0,0,48,72,101.1,0.105,East,1.0,C,64.38625,1
201143,Al Horford,ATL,2010-11,77,2703.7066666666665,1178,718,266,0.587,0.197,0.15,0.7,44.0,38.0,0.537,-1.0,0,59,80,105.2,0.169,East,5.0,C,62.955129870129866,1
2738,Andre Iguodala,PHI,2010-11,67,2468.688333333333,945,387,422,0.53,0.191,0.126,3.4,41.0,41.0,0.5,2.0,0,101,38,101.9,0.261,East,7.0,G,58.93358208955224,1
2207,Joe Johnson,ATL,2010-11,72,2554.405,1312,291,338,0.517,0.261,0.112,1.6,44.0,38.0,0.537,-1.0,0,47,7,105.5,0.23,East,5.0,G,57.823888888888895,1
2749,Jameer Nelson,ORL,2010-11,76,2318.8233333333333,997,226,456,0.548,0.217,0.111,7.0,52.0,30.0,0.634,5.0,0,75,3,102.5,0.324,East,4.0,G,57.55684210526316,1
201142,Kevin Durant,OKC,2010-11,78,3037.6216666666664,2161,533,214,0.589,0.296,0.159,4.1,55.0,27.0,0.671,4.0,0,88,76,106.8,0.127,West,4.0,F,77.07551282051283,1
977,Kobe Bryant,LAL,2010-11,82,2778.6633333333334,2078,419,388,0.548,0.343,0.156,7.3,57.0,25.0,0.695,6.0,0,99,12,104.2,0.258,West,2.0,G,76.84573170731707,1
201566,Russell Westbrook,OKC,2010-11,82,2847.38,1793,379,670,0.538,0.311,0.154,2.1,55.0,27.0,0.671,4.0,0,155,30,106.8,0.422,West,4.0,G,75.72329268292684,1
1717,Dirk Nowitzki,DAL,2010-11,73,2503.9366666666665,1681,513,190,0.612,0.274,0.169,10.3,57.0,25.0,0.695,4.0,0,38,47,100.4,0.136,West,2.0,F,75.68938356164384,1
2200,Pau Gasol,LAL,2010-11,82,3037.083333333333,1541,836,273,0.589,0.214,0.159,8.6,57.0,25.0,0.695,6.0,0,48,130,102.1,0.148,West,2.0,C,74.92073170731709,1
2216,Zach Randolph,MEM,2010-11,75,2723.5583333333334,1504,914,163,0.552,0.247,0.162,4.7,46.0,36.0,0.561,2.0,0,63,25,104.4,0.1,West,7.0,C,72.14233333333333,1
2225,Tony Parker,SAS,2010-11,78,2527.6583333333333,1368,238,513,0.569,0.251,0.139,6.4,61.0,21.0,0.744,6.0,0,90,3,102.5,0.345,West,1.0,G,68.88538461538461,1
1495,Tim Duncan,SAS,2010-11,76,2156.218333333333,1022,678,203,0.537,0.225,0.154,10.0,61.0,21.0,0.744,6.0,0,50,146,100.3,0.15,West,1.0,F,68.37921052631579,1
200746,LaMarcus Aldridge,POR,2010-11,81,3211.4216666666666,1769,709,170,0.549,0.257,0.141,4.9,48.0,34.0,0.585,2.0,0,82,94,104.2,0.099,West,6.0,F,68.36635802469135,1
1938,Manu Ginobili,SAS,2010-11,80,2425.49,1393,295,393,0.581,0.248,0.138,11.0,61.0,21.0,0.744,6.0,0,123,28,100.7,0.249,West,1.0,G,68.07625,1
959,Steve Nash,PHX,2010-11,75,2496.778333333333,1106,260,855,0.601,0.205,0.152,4.8,40.0,42.0,0.488,-1.0,0,48,4,107.9,0.498,West,9.0,G,67.04666666666667,1
1885,Lamar Odom,LAL,2010-11,82,2638.715,1180,710,249,0.589,0.194,0.143,7.0,57.0,25.0,0.695,6.0,0,47,61,102.8,0.154,West,2.0,F,66.23536585365854,1
101109,Raymond Felton,DEN,2010-11,75,2737.295,1164,269,625,0.524,0.21,0.115,2.2,50.0,32.0,0.61,5.0,0,125,11,107.3,0.347,West,5.0,G,62.67399999999999,1
101115,Andrew Bynum,LAL,2010-11,54,1500.005,612,508,73,0.606,0.178,0.143,7.4,57.0,25.0,0.695,6.0,0,19,106,99.6,0.079,West,2.0,C,61.65,1
200752,Rudy Gay,MEM,2010-11,54,2151.7633333333333,1069,336,153,0.548,0.23,0.122,3.3,46.0,36.0,0.561,2.0,0,91,58,103.1,0.116,West,7.0,F,61.36796296296297,1
2544,LeBron James,CLE,2009-10,76,2965.73,2258,554,651,0.604,0.328,0.218,11.0,61.0,21.0,0.744,7.0,1,125,77,103.0,0.398,East,1.0,F,98.17657894736843,1
2548,Dwyane Wade,MIA,2009-10,77,2792.435,2045,373,501,0.562,0.337,0.178,6.3,47.0,35.0,0.573,2.0,0,142,82,103.8,0.334,East,5.0,G,78.69616883116883,1
2730,Dwight Howard,ORL,2009-10,82,2842.8016666666667,1503,1082,144,0.63,0.241,0.167,11.3,59.0,23.0,0.72,7.0,0,75,228,100.9,0.087,East,2.0,C,77.92256097560976,1
2547,Chris Bosh,TOR,2009-10,70,2525.525,1678,759,166,0.592,0.285,0.167,0.3,40.0,42.0,0.488,-2.0,0,43,68,110.6,0.116,East,9.0,C,71.955,1
2207,Joe Johnson,ATL,2009-10,76,2885.775,1619,353,369,0.538,0.264,0.126,6.2,53.0,29.0,0.646,5.0,0,82,5,106.6,0.216,East,3.0,G,67.68921052631579,1
200765,Rajon Rondo,BOS,2009-10,81,2963.06,1110,360,794,0.54,0.198,0.143,4.7,50.0,32.0,0.61,4.0,0,189,11,102.4,0.425,East,4.0,G,67.51574074074074,1
2746,Josh Smith,ATL,2009-10,81,2870.483333333333,1269,705,342,0.536,0.221,0.13,7.3,53.0,29.0,0.646,5.0,0,130,172,104.5,0.187,East,3.0,F,66.64944444444444,1
2222,Gerald Wallace,CHA,2009-10,76,3119.418333333333,1386,762,161,0.586,0.202,0.144,2.5,44.0,38.0,0.537,1.0,0,117,83,101.4,0.09,East,7.0,C,64.58105263157896,1
1712,Antawn Jamison,CLE,2009-10,66,2405.8033333333333,1235,555,84,0.529,0.234,0.112,0.7,61.0,21.0,0.744,7.0,0,71,21,106.9,0.058,East,1.0,F,64.40712121212121,1
201565,Derrick Rose,CHI,2009-10,78,2870.95,1619,293,469,0.532,0.268,0.137,-0.4,41.0,41.0,0.5,-2.0,0,57,27,103.6,0.297,East,8.0,G,62.88333333333333,1
708,Kevin Garnett,BOS,2009-10,69,2060.1716666666666,990,506,185,0.569,0.218,0.151,7.4,50.0,32.0,0.61,4.0,0,68,57,100.5,0.148,East,4.0,F,62.4195652173913,1
1713,Vince Carter,ORL,2009-10,75,2310.458333333333,1244,293,236,0.541,0.247,0.119,11.2,59.0,23.0,0.72,7.0,0,53,18,99.3,0.177,East,2.0,F,62.29466666666666,1
2590,Mo Williams,CLE,2009-10,69,2358.958333333333,1092,206,368,0.58,0.214,0.109,4.8,61.0,21.0,0.744,7.0,0,70,21,104.2,0.247,East,1.0,G,61.82869565217391,1
1718,Paul Pierce,BOS,2009-10,71,2410.7466666666664,1296,310,218,0.613,0.235,0.127,5.1,50.0,32.0,0.61,4.0,0,84,31,102.0,0.15,East,4.0,F,60.373591549295774,1
2749,Jameer Nelson,ORL,2009-10,65,1860.0516666666667,818,194,353,0.54,0.222,0.118,8.7,59.0,23.0,0.72,7.0,0,48,2,100.9,0.323,East,2.0,G,59.88730769230769,1
201142,Kevin Durant,OKC,2009-10,82,3239.325,2472,623,231,0.607,0.311,0.183,6.2,50.0,32.0,0.61,3.0,0,112,84,102.7,0.13,West,6.0,F,81.6390243902439,1
977,Kobe Bryant,LAL,2009-10,73,2835.383333333333,1970,391,365,0.545,0.319,0.147,8.1,57.0,25.0,0.695,5.0,0,113,20,101.8,0.23,West,1.0,G,78.48869863013698,1
1717,Dirk Nowitzki,DAL,2009-10,81,3038.681666666667,2027,620,218,0.578,0.284,0.161,5.4,55.0,27.0,0.671,3.0,0,70,79,103.3,0.128,West,2.0,F,75.82691358024691,1
2546,Carmelo Anthony,DEN,2009-10,69,2634.225,1943,454,222,0.548,0.327,0.14,5.5,53.0,29.0,0.646,4.0,0,88,30,106.2,0.159,West,4.0,F,75.63615942028986,1
2200,Pau Gasol,LAL,2009-10,65,2403.313333333333,1190,734,218,0.593,0.21,0.16,6.0,57.0,25.0,0.695,5.0,0,37,113,103.3,0.147,West,1.0,C,75.23923076923077,1
101114,Deron Williams,UTA,2009-10,76,2801.5,1419,303,798,0.574,0.237,0.146,8.2,53.0,29.0,0.646,5.0,0,96,16,104.3,0.429,West,4.0,G,75.23526315789472,1
2430,Carlos Boozer,UTA,2009-10,78,2672.713333333333,1519,874,247,0.599,0.245,0.163,5.4,53.0,29.0,0.646,5.0,0,84,36,105.3,0.155,West,4.0,C,74.70051282051281,1
959,Steve Nash,PHX,2009-10,81,2659.99,1333,268,892,0.615,0.223,0.155,6.7,54.0,28.0,0.659,5.0,0,42,12,109.4,0.483,West,3.0,G,73.89067901234567,1
1495,Tim Duncan,SAS,2009-10,78,2438.1866666666665,1395,788,246,0.56,0.263,0.18,8.2,50.0,32.0,0.61,5.0,0,45,117,101.1,0.175,West,6.0,F,73.08846153846153,1
2405,Amar'e Stoudemire,PHX,2009-10,82,2837.5616666666665,1896,732,82,0.615,0.27,0.137,5.4,54.0,28.0,0.659,5.0,0,52,83,109.4,0.047,West,3.0,F,70.15414634146342,1
200750,Brandon Roy,POR,2009-10,65,2418.5416666666665,1398,285,305,0.568,0.263,0.143,5.2,50.0,32.0,0.61,3.0,0,61,16,106.5,0.228,West,6.0,G,67.70769230769231,1
2216,Zach Randolph,MEM,2009-10,81,3050.893333333333,1681,950,149,0.546,0.243,0.141,-0.2,40.0,42.0,0.488,-2.0,0,80,34,109.2,0.08,West,10.0,C,66.27641975308642,1
1497,Chauncey Billups,DEN,2009-10,73,2489.596666666667,1427,228,409,0.601,0.239,0.138,4.5,53.0,29.0,0.646,4.0,0,82,9,107.1,0.27,West,4.0,G,66.005,1
201566,Russell Westbrook,OKC,2009-10,82,2812.583333333333,1322,401,652,0.491,0.25,0.12,4.3,50.0,32.0,0.61,3.0,0,108,34,104.6,0.367,West,6.0,G,65.29207317073171,1
1885,Lamar Odom,LAL,2009-10,82,2584.5816666666665,882,802,267,0.533,0.166,0.131,5.7,57.0,25.0,0.695,5.0,0,75,59,100.3,0.159,West,1.0,F,62.75182926829268,1
2544,LeBron James,CLE,2008-09,81,3054.063333333333,2304,613,587,0.591,0.33,0.226,14.6,66.0,16.0,0.805,9.0,1,137,93,99.4,0.365,East,1.0,F,98.7962962962963,1
2548,Dwyane Wade,MIA,2008-09,79,3048.0416666666665,2386,398,589,0.574,0.352,0.195,3.6,43.0,39.0,0.524,0.0,0,173,106,105.4,0.377,East,5.0,G,83.55164556962026,1
2730,Dwight Howard,ORL,2008-09,79,2821.235,1624,1093,112,0.6,0.258,0.173,10.1,59.0,23.0,0.72,7.0,0,77,231,100.3,0.072,East,3.0,C,80.71107594936709,1
708,Kevin Garnett,BOS,2008-09,57,1771.4833333333331,899,485,144,0.563,0.232,0.17,13.6,62.0,20.0,0.756,8.0,0,63,68,97.3,0.137,East,2.0,F,72.85192982456141,1
1718,Paul Pierce,BOS,2008-09,81,3035.451666666667,1658,457,294,0.582,0.251,0.132,8.8,62.0,20.0,0.756,8.0,0,80,27,101.1,0.161,East,2.0,F,70.76395061728395,1
200765,Rajon Rondo,BOS,2008-09,80,2642.19,953,416,659,0.543,0.189,0.142,9.9,62.0,20.0,0.756,8.0,0,149,11,101.1,0.377,East,2.0,G,69.86374999999998,1
2590,Mo Williams,CLE,2008-09,81,2834.095,1443,279,329,0.588,0.229,0.118,10.8,66.0,16.0,0.805,9.0,0,69,9,100.3,0.199,East,1.0,G,66.69074074074074,1
2045,Hedo Turkoglu,ORL,2008-09,77,2815.105,1294,410,375,0.541,0.227,0.115,9.1,59.0,23.0,0.72,7.0,0,64,19,99.5,0.223,East,3.0,F,65.875,1
2207,Joe Johnson,ATL,2008-09,79,3124.383333333333,1688,346,455,0.534,0.262,0.123,2.5,47.0,35.0,0.573,2.0,0,84,19,107.0,0.256,East,4.0,G,65.3770253164557,1
1740,Rashard Lewis,ORL,2008-09,79,2858.965,1401,453,205,0.58,0.214,0.118,10.4,59.0,23.0,0.72,7.0,0,81,51,100.2,0.121,East,3.0,F,64.50759493670886,1
951,Ray Allen,BOS,2008-09,79,2875.73,1434,278,218,0.624,0.203,0.119,10.9,62.0,20.0,0.756,8.0,0,69,13,100.5,0.121,East,2.0,F,63.81892405063291,1
1889,Andre Miller,PHI,2008-09,82,2976.225,1337,368,534,0.548,0.215,0.131,1.6,41.0,41.0,0.5,0.0,0,109,14,104.8,0.298,East,6.0,G,59.958536585365856,1
2211,Troy Murphy,IND,2008-09,73,2482.385,1041,861,172,0.614,0.167,0.14,-0.6,36.0,46.0,0.439,-1.0,0,58,34,108.7,0.103,East,9.0,C,58.96794520547945,1
2753,Delonte West,CLE,2008-09,64,2151.64,751,203,226,0.559,0.166,0.098,14.8,66.0,16.0,0.805,9.0,0,94,13,97.9,0.162,East,1.0,G,58.487500000000004,1
201143,Al Horford,ATL,2008-09,67,2242.2116666666666,773,624,163,0.565,0.165,0.125,0.6,47.0,35.0,0.573,2.0,0,53,95,106.5,0.119,East,4.0,C,56.20268656716418,1
977,Kobe Bryant,LAL,2008-09,82,2960.0333333333333,2201,429,399,0.561,0.317,0.159,10.9,65.0,17.0,0.793,8.0,0,120,37,103.4,0.232,West,1.0,G,82.83329268292684,1
2200,Pau Gasol,LAL,2008-09,81,2999.3516666666665,1528,780,284,0.617,0.203,0.153,9.4,65.0,17.0,0.793,8.0,0,52,81,103.7,0.146,West,1.0,C,77.11901234567901,1
1495,Tim Duncan,SAS,2008-09,75,2524.018333333333,1450,800,264,0.549,0.285,0.167,5.2,54.0,28.0,0.659,4.0,0,38,126,103.6,0.188,West,2.0,F,75.18333333333332,1
1717,Dirk Nowitzki,DAL,2008-09,81,3050.458333333333,2094,681,197,0.564,0.295,0.16,3.5,50.0,32.0,0.61,2.0,0,61,63,106.5,0.117,West,6.0,F,74.76388888888889,1
200750,Brandon Roy,POR,2008-09,78,2903.315,1765,370,400,0.573,0.272,0.159,9.0,54.0,28.0,0.659,5.0,0,88,22,105.5,0.243,West,2.0,G,73.93282051282051,1
2225,Tony Parker,SAS,2008-09,72,2455.705,1581,223,496,0.556,0.313,0.154,6.6,54.0,28.0,0.659,4.0,0,67,4,104.1,0.371,West,2.0,G,72.82833333333335,1
101114,Deron Williams,UTA,2008-09,68,2505.18,1322,195,725,0.573,0.244,0.149,3.7,48.0,34.0,0.585,3.0,0,73,20,108.4,0.457,West,7.0,G,72.24999999999999,1
2397,Yao Ming,HOU,2008-09,77,2588.9066666666668,1514,761,137,0.618,0.258,0.161,8.9,53.0,29.0,0.646,4.0,0,30,150,100.1,0.096,West,5.0,C,71.89590909090909,1
2546,Carmelo Anthony,DEN,2008-09,66,2277.0866666666666,1504,450,222,0.532,0.313,0.131,6.5,54.0,28.0,0.659,3.0,0,75,24,105.0,0.172,West,2.0,F,70.51015151515152,1
959,Steve Nash,PHX,2008-09,74,2483.983333333333,1160,223,717,0.615,0.207,0.137,4.2,46.0,36.0,0.561,2.0,0,55,10,110.7,0.403,West,8.0,G,65.40567567567568,1
2405,Amar'e Stoudemire,PHX,2008-09,53,1947.8833333333328,1134,430,104,0.617,0.245,0.136,3.0,46.0,36.0,0.561,2.0,0,49,57,107.2,0.087,West,8.0,F,65.25547169811321,1
1497,Chauncey Billups,DEN,2008-09,79,2788.465,1400,239,506,0.592,0.216,0.132,5.3,54.0,28.0,0.659,3.0,0,93,18,106.3,0.287,West,2.0,G,65.25449367088608,1
101115,Andrew Bynum,LAL,2008-09,50,1446.0816666666667,714,398,71,0.598,0.206,0.124,8.3,65.0,17.0,0.793,8.0,0,18,90,102.0,0.076,West,1.0,F,64.227,1
1885,Lamar Odom,LAL,2008-09,78,2315.8116666666665,885,637,204,0.542,0.178,0.115,15.3,65.0,17.0,0.793,8.0,0,77,98,99.1,0.126,West,1.0,F,64.18423076923078,1
2744,Al Jefferson,MIN,2008-09,50,1835.7866666666664,1156,548,79,0.532,0.285,0.156,-2.6,24.0,58.0,0.293,-5.0,0,39,83,109.0,0.082,West,10.0,C,62.382000000000005,1
2544,LeBron James,CLE,2007-08,75,3026.798333333333,2250,592,539,0.568,0.328,0.199,1.7,45.0,37.0,0.549,0.0,0,138,81,105.5,0.352,East,4.0,F,87.04700000000001,1
708,Kevin Garnett,BOS,2007-08,71,2327.98,1337,655,244,0.588,0.256,0.197,16.0,66.0,16.0,0.805,10.0,0,100,89,96.0,0.186,East,1.0,C,82.90633802816902,1
2730,Dwight Howard,ORL,2007-08,82,3087.7266666666665,1695,1161,110,0.619,0.239,0.155,7.5,52.0,30.0,0.634,5.0,0,74,176,105.0,0.059,East,3.0,C,76.06817073170731,1
1718,Paul Pierce,BOS,2007-08,80,2873.6766666666667,1570,411,363,0.599,0.245,0.147,14.1,66.0,16.0,0.805,10.0,0,101,36,97.3,0.21,East,1.0,F,74.97125,1
1497,Chauncey Billups,DET,2007-08,78,2522.2116666666666,1324,212,529,0.619,0.227,0.159,10.8,59.0,23.0,0.72,7.0,0,101,17,101.4,0.341,East,2.0,G,70.60897435897436,1
2547,Chris Bosh,TOR,2007-08,67,2424.465,1496,583,171,0.588,0.282,0.156,8.4,41.0,41.0,0.5,3.0,0,63,67,103.8,0.123,East,6.0,F,69.29850746268656,1
2045,Hedo Turkoglu,ORL,2007-08,82,3026.201666666667,1602,471,409,0.576,0.246,0.124,7.1,52.0,30.0,0.634,5.0,0,74,25,104.5,0.224,East,3.0,F,67.1059756097561,1
2406,Caron Butler,WAS,2007-08,58,2313.82,1180,388,284,0.558,0.236,0.136,3.9,43.0,39.0,0.524,0.0,0,128,20,106.8,0.21,East,5.0,F,66.01224137931034,1
